Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\TO-DO\todo\templates with glob **/*.
Watching dir D:\TO-DO\todo\locale with glob **/*.mo.
Watching dir D:\TO-DO\todo\app\locale with glob **/*.mo.
Watching dir D:\TO-DO\todo\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1736364401.4764998
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1736364401.5730164
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1736364401.658535
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1736364401.674534
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1736364401.481499
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1728275246.0
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1736364399.106187
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1728275246.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1736364401.490507
File D:\TO-DO\todo\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1736364401.5980232
File D:\TO-DO\todo\venv\Lib\site-packages\django\views\static.py first seen with mtime 1736364401.673534
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1736364400.3418436
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1736364401.5910246
File D:\TO-DO\todo\app\admin.py first seen with mtime 1736961320.7745974
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1728275246.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1736364401.597024
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1736364401.659534
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1736364401.2984667
File D:\TO-DO\todo\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1736364401.6555357
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1728275246.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1736364401.5995293
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1736364401.6715357
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1736364400.0112362
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1736364401.6715357
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1736364401.6655357
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1736364399.108187
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_sqlite3.pyd first seen with mtime 1728275246.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1736364401.658535
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1736364401.491505
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1736364401.6455364
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1736364401.5650184
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1736364401.5810182
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\statistics.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1736364401.601535
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1736364401.574017
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1736364401.5280178
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1736364401.524018
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1736364401.649536
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1736364401.03634
File D:\TO-DO\todo\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1736364401.6765363
File D:\TO-DO\todo\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1736364401.674534
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1736364401.5870264
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1736364399.1027853
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1736364399.1051807
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1736364400.4781947
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1736364401.4674995
File D:\TO-DO\todo\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1736364399.6169398
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1736364401.521022
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1736364401.4895065
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1736364401.580019
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\base.py first seen with mtime 1736364401.641536
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1736364401.5840182
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1736364399.103787
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1736364399.1091917
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\sqlite3\dbapi2.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1736364401.4705002
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1736364401.643535
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1736364400.0122356
File D:\TO-DO\todo\venv\Lib\site-packages\django\http\request.py first seen with mtime 1736364401.6375332
File D:\TO-DO\todo\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1736364401.6725352
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1736364401.6375332
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1736364401.580019
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1736364401.5290215
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1736364400.480711
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1736364401.5860248
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1736364401.5730164
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1736364399.106187
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1736364401.663536
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1728275208.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1736364401.6465359
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1736364400.0122356
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1736364401.663536
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1736364401.4844985
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1728275246.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1736364401.4875038
File D:\TO-DO\todo\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1736364399.1051807
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1736364401.2999728
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1736364401.5830176
File D:\TO-DO\todo\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1736364401.649536
File D:\TO-DO\todo\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1736364401.6365335
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1736364400.007238
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1736364401.485506
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1736364401.578018
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1736364401.490507
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1736364401.6705353
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1736364400.3398452
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1736364401.500011
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1736364401.579019
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1736364401.663536
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1736364400.4727497
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1736364401.4865053
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1736364400.4727497
File D:\TO-DO\todo\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1736364401.666536
File D:\TO-DO\todo\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1736364401.5995293
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1736364401.5810182
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1736364401.4824982
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1728275208.0
File D:\TO-DO\todo\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1736364400.4757485
File D:\TO-DO\todo\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1736364401.673534
File D:\TO-DO\todo\venv\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1737314477.1091857
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1728275208.0
